Dst Port,Protocol,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Tot,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,Pkt Len Var,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,ACK Flag Cnt,URG Flag Cnt,CWE Flag Count,ECE Flag Cnt,Down/Up Ratio,Pkt Size Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Fwd Byts/b Avg,Fwd Pkts/b Avg,Fwd Blk Rate Avg,Bwd Byts/b Avg,Bwd Pkts/b Avg,Bwd Blk Rate Avg,Subflow Fwd Pkts,Subflow Fwd Byts,Subflow Bwd Pkts,Subflow Bwd Byts,Init Fwd Win Byts,Init Bwd Win Byts,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
5353,17,99533564,6,1,1145,197,197,160,190.8333333,15.10518675,197,197,197,0,13.48288905,0.070328035,1.66E+07,2.19E+07,4.82E+07,916591,9.86E+07,1.97E+07,2.30E+07,4.82E+07,1023913,0,0,0,0,0,0,0,0,0,48,8,0.060281173,0.010046862,160,197,192.375,13.08147545,171.125,0,0,0,0,0,0,0,0,0,219.8571429,190.8333333,197,0,0,0,0,0,0,6,1145,1,197,-1,-1,6,0,970252,75888.11397,1023913,916591,3.22E+07,2.17E+07,4.82E+07,7475720,No VPN
443,6,103908628,11,7,370,500,74,0,33.63636364,38.64523962,74,71,71.42857143,1.133893419,8.372740712,0.173229118,6112272.235,9880812.919,2.59E+07,178,1.04E+08,1.04E+07,1.11E+07,2.59E+07,23638,1.04E+08,1.73E+07,8979469.677,2.59E+07,31426,0,1,0,0,352,224,0.105862239,0.067366879,0,74,49.68421053,34.70198943,1204.22807,0,0,0,1,1,0,0,0,0,52.44444444,33.63636364,71.42857143,0,0,0,0,0,0,11,370,7,500,-1,292,5,0,27934.2,3631.535653,31630,23638,2.07E+07,3338749.053,2.59E+07,1.72E+07,No VPN
443,6,78300372,11,17,615,356,230,0,55.90909091,87.7729509,69,0,20.94117647,25.09101081,12.40096279,0.357597279,2900013.778,9485639.255,4.50E+07,0,6.24E+07,6238414.8,1.46E+07,4.50E+07,40,7.83E+07,4893773.25,1.21E+07,4.50E+07,0,0,0,0,0,340,532,0.140484645,0.217112634,0,230,33.48275862,58.68841495,3444.330049,0,0,0,0,1,0,0,0,1,34.67857143,55.90909091,20.94117647,0,0,0,0,0,0,11,615,17,356,-1,306,6,0,83061.66667,74482.58401,169061,39201,2.60E+07,1.65E+07,4.50E+07,1.58E+07,No VPN
443,6,93043740,7,9,105,159,35,0,15,18.70828693,35,0,17.66666667,16.80773631,2.837375196,0.171962133,6202916,1.28E+07,3.10E+07,1,9.30E+07,1.55E+07,1.69E+07,3.10E+07,30705,9.30E+07,1.16E+07,1.60E+07,3.10E+07,1,0,1,0,0,224,288,0.075233433,0.0967287,0,35,17.58823529,17.15757421,294.3823529,0,0,0,1,1,0,0,0,1,18.6875,15,17.66666667,0,0,0,0,0,0,7,105,9,159,-1,267,3,0,33594,4395.947111,38653,30705,3.10E+07,19222.83548,3.10E+07,3.09E+07,No VPN
57621,17,90006234,3,1,132,44,44,44,44,0,44,44,44,0,1.95542011,0.044441366,3.00E+07,127.5774275,3.00E+07,3.00E+07,6.00E+07,3.00E+07,24.04163056,3.00E+07,3.00E+07,0,0,0,0,0,0,0,0,0,24,8,0.033331025,0.011110342,44,44,44,0,0,0,0,0,0,0,0,0,0,0,55,44,44,0,0,0,0,0,0,3,132,1,44,-1,-1,3,0,0,0,0,0,3.00E+07,127.5774275,3.00E+07,3.00E+07,No VPN
443,6,90618875,15,14,1321,5069,517,0,88.06666667,166.1025787,1424,0,362.0714286,569.6076199,70.51511068,0.320021629,3236388.393,1.18E+07,4.50E+07,1,9.06E+07,6468744,1.63E+07,4.50E+07,122,9.06E+07,6970682.692,1.69E+07,4.50E+07,1,0,0,0,0,456,468,0.165528429,0.1544932,0,1424,213,423.2368702,179129.4483,0,1,0,0,0,0,0,0,0,220.3448276,88.06666667,362.0714286,0,0,0,0,0,0,15,1321,14,5069,-1,68,7,0,294635.5,376853.2661,561111,28160,4.50E+07,244.6589463,4.50E+07,4.50E+07,No VPN
443,6,3,0,2,0,39,0,0,0,0,39,0,19.5,27.57716447,1.30E+07,666666.6667,3,0,3,3,0,0,0,0,0,3,3,0,3,3,0,1,0,0,0,64,0,666666.6667,0,39,26,22.5166605,507,0,0,0,1,1,0,0,0,0,39,0,19.5,0,0,0,0,0,0,0,0,2,39,-1,68,0,0,0,0,0,0,0,0,0,0,No VPN
443,6,444,2,1,0,0,0,0,0,0,0,0,0,0,0,6756.756757,222,178.1909089,348,96,348,348,0,348,348,0,0,0,0,0,0,0,0,0,64,32,4504.504505,2252.252252,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,-1,2047,0,0,0,0,0,0,0,0,0,0,No VPN
443,6,118645013,21,25,3156,3048,1400,0,150.2857143,340.2202438,1311,0,121.92,328.1535362,52.29044056,0.387711197,2636555.844,1.00E+07,4.35E+07,0,8.71E+07,4352676,1.34E+07,4.35E+07,3,1.19E+08,4943542.208,1.35E+07,4.36E+07,0,0,0,0,0,672,788,0.17699859,0.210712607,0,1400,132,327.2552521,107096,0,0,0,0,1,0,0,0,1,134.8695652,150.2857143,121.92,0,0,0,0,0,0,21,3156,25,3048,-1,377,15,0,99607.66667,73182.8025,174144,27858,3.94E+07,6830029.088,4.35E+07,3.15E+07,No VPN
443,6,90101004,8,11,196,475,83,0,24.5,30.12829709,95,0,43.18181818,37.96792905,7.447197814,0.210874454,5005611.333,1.46E+07,4.50E+07,0,9.01E+07,1.29E+07,2.20E+07,4.50E+07,76,9.01E+07,9010100.4,1.90E+07,4.50E+07,0,0,1,0,0,232,352,0.088789244,0.12208521,0,95,37.65,35.87738622,1287.186842,0,0,0,1,1,0,0,0,1,39.63157895,24.5,43.18181818,0,0,0,0,0,0,8,196,11,475,-1,268,4,0,37057,19598.17155,50915,23199,4.50E+07,3.535533906,4.50E+07,4.50E+07,No VPN
443,6,37978746,523,13083,4946,1.89E+07,542,0,9.456978967,70.29325248,1448,0,1442.573492,75.46560671,497071.046,358.2530081,2791.528556,250842.5211,2.92E+07,0,8571843,16421.15517,45561.42576,174096,5,3.80E+07,2903.12995,255812.57,2.92E+07,0,0,0,0,0,18628,418676,13.77086015,344.482148,0,1448,1387.384067,285.8651646,81718.89232,0,1,0,0,0,0,0,0,25,1387.486036,9.456978967,1442.573492,0,0,0,0,0,0,523,4946,13083,18873189,-1,18,10,0,8740789,0,8740789,8740789,2.92E+07,0,2.92E+07,2.92E+07,No VPN
443,6,826,2,1,31,0,31,0,15.5,21.92031022,0,0,0,0,37530.26634,3631.961259,413,63.63961031,458,368,458,458,0,458,458,0,0,0,0,0,0,0,0,0,64,32,2421.307506,1210.653753,0,31,7.75,15.5,240.25,0,0,0,0,1,0,0,0,0,10.33333333,15.5,0,0,0,0,0,0,0,2,31,1,0,-1,55465,1,0,0,0,0,0,0,0,0,0,No VPN
7000,6,57955,4,6,41,1665,41,0,10.25,20.5,1448,0,277.5,579.9578433,29436.63187,172.5476663,6439.444444,12500.86449,38398,3,46343,15447.66667,24269.23224,43451,521,57250,11450,15691.72755,38398,3,0,0,0,0,128,216,69.01906652,103.5285998,0,1448,155.0909091,433.6921615,188088.8909,0,1,0,0,0,0,0,0,1,170.6,10.25,277.5,0,0,0,0,0,0,4,41,6,1665,-1,2058,1,0,0,0,0,0,0,0,0,0,No VPN
63854,6,1311,1,1,0,0,0,0,0,0,0,0,0,0,0,1525.553013,1311,0,1311,1311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,762.7765065,762.7765065,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,2058,0,0,0,0,0,0,0,0,0,0,No VPN
443,6,105041269,7,12,690,1807,612,0,98.57142857,227.1459569,1400,0,150.5833333,402.3457261,23.77160923,0.180881288,5835626.056,1.47E+07,4.50E+07,0,6.00E+07,9996601.5,1.82E+07,4.50E+07,85,1.05E+08,9549206.273,1.81E+07,4.50E+07,0,0,0,0,0,200,372,0.066640474,0.114240813,0,1400,124.85,333.9273913,111507.5026,0,0,0,0,1,0,0,0,1,131.4210526,98.57142857,150.5833333,0,0,0,0,0,0,7,690,12,1807,-1,295,3,0,28569.66667,4013.565788,31200,23950,3.49E+07,1.74E+07,4.50E+07,1.48E+07,No VPN
5228,6,90072520,2,4,0,0,0,0,0,0,0,0,0,0,0,0.066612991,1.80E+07,2.46E+07,4.50E+07,23031,4.50E+07,4.50E+07,0,4.50E+07,4.50E+07,9.01E+07,3.00E+07,2.60E+07,4.50E+07,24258,0,0,0,0,40,116,0.02220433,0.044408661,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,4,0,-1,265,0,0,23644.5,867.6200205,24258,23031,4.50E+07,38.18376618,4.50E+07,4.50E+07,No VPN
443,6,95206662,8,7,849,1346,775,0,106.125,271.5039792,966,0,192.2857143,369.4002862,23.05510932,0.157552,6800475.857,1.62E+07,4.50E+07,1,9.52E+07,1.36E+07,2.15E+07,4.50E+07,465,9.01E+07,1.50E+07,2.32E+07,4.50E+07,1,0,0,0,0,232,244,0.084027733,0.073524267,0,966,137.1875,303.5929772,92168.69583,0,1,0,0,0,0,0,0,0,146.3333333,106.125,192.2857143,0,0,0,0,0,0,8,849,7,1346,-1,263,2,0,49514.5,29624.2386,70462,28567,4.50E+07,878.2266222,4.50E+07,4.50E+07,No VPN
